#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Mon Aug  4 09:45:10 2014

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_map.ncd
#OUTPUT FILE:      top_pad.csv
#PART TYPE:        xc7k160t
#SPEED GRADE:      -1
#PACKAGE:          fbg484
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AB17,,IOB33S,IO_L17N_T2_13,UNUSED,,13,,,,,,,,,
AB18,,IOB33S,IO_L15N_T2_DQS_13,UNUSED,,13,,,,,,,,,
AB19,,,GND,,,,,,,,,,,,
AB20,,IOB33S,IO_L10N_T1_13,UNUSED,,13,,,,,,,,,
AB21,,IOB33S,IO_L8N_T1_13,UNUSED,,13,,,,,,,,,
AB22,,IOB33S,IO_L9N_T1_DQS_13,UNUSED,,13,,,,,,,,,
B1,,OPAD,MGTXTXN2_115,UNUSED,,,,,,,,,,,
B2,,OPAD,MGTXTXP2_115,UNUSED,,,,,,,,,,,
B3,,,GND,,,,,,,,,,,,
B4,,,GND,,,,,,,,,,,,
B5,gt_rxn,IPAD,MGTXRXN3_115,,,,,,,,,,NO,,
B6,gt_rxp,IPAD,MGTXRXP3_115,,,,,,,,,,NO,,
B7,,,GND,,,,,,,,,,,,
B8,vipd<18>,IOB,IO_L22N_T3_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
B9,,,GND,,,,,,,,,,,,
B10,vipd<11>,IOB,IO_L20N_T3_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
B11,vipd<7>,IOB,IO_L20P_T3_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
B12,vipd<3>,IOB,IO_L2N_T0_AD8N_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
B13,vipq<78>,IOB,IO_L5N_T0_AD2N_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
B14,,,VCCO_15,,,15,,,,,1.50,,,,
B15,vipq<77>,IOB,IO_L9P_T1_DQS_AD11P_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
B16,vipq<76>,IOB,IO_L8P_T1_AD3P_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
B17,vipd<13>,IOB,IO_L10P_T1_AD4P_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
B18,vipq<74>,IOB,IO_L20P_T3_A20_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
B19,,,GND,,,,,,,,,,,,
B20,vipq<69>,IOB,IO_L24P_T3_RS1_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
B21,vipq<70>,IOB,IO_L24N_T3_RS0_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
B22,vipq<68>,IOB,IO_L21N_T3_DQS_A18_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
C1,,,GND,,,,,,,,,,,,
C2,,,MGTAVTT,,,,,,,,,,,,
C3,,IPAD,MGTXRXN2_115,UNUSED,,,,,,,,,,,
C4,,IPAD,MGTXRXP2_115,UNUSED,,,,,,,,,,,
C5,,,GND,,,,,,,,,,,,
C6,,,MGTAVCC,,,,,,,,,,,,
C7,,,GND,,,,,,,,,,,,
C8,vipq<46>,IOB,IO_L22P_T3_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
C9,vipq<43>,IOB,IO_L19N_T3_VREF_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
C10,vipq<51>,IOB,IO_L7N_T1_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
C11,,,VCCO_16,,,16,,,,,1.50,,,,
C12,vipd<27>,IOB,IO_L2P_T0_AD8P_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
C13,vipd<25>,IOB,IO_L5P_T0_AD2P_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
C14,vipd<26>,IOB,IO_L7P_T1_AD10P_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
C15,vipd<20>,IOB,IO_L7N_T1_AD10N_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
C16,,,GND,,,,,,,,,,,,
C17,vipd<15>,IOB,IO_L12P_T1_MRCC_AD5P_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
C18,vipd<9>,IOB,IO_L12N_T1_MRCC_AD5N_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
C19,vipd<4>,IOB,IO_L19P_T3_A22_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
C20,vipd<1>,IOB,IO_L19N_T3_A21_VREF_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
C21,,,VCCO_15,,,15,,,,,1.50,,,,
C22,vipq<53>,IOB,IO_L21P_T3_DQS_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
D1,,OPAD,MGTXTXN1_115,UNUSED,,,,,,,,,,,
D2,,OPAD,MGTXTXP1_115,UNUSED,,,,,,,,,,,
D3,,,GND,,,,,,,,,,,,
D4,,,GND,,,,,,,,,,,,
D5,gt_clkn,IPAD,MGTREFCLK0N_115,,,,,,,,,LOCATED,NO,,
D6,gt_clkp,IPAD,MGTREFCLK0P_115,,,,,,,,,LOCATED,NO,,
D7,,,GND,,,,,,,,,,,,
D8,,,VCCO_16,,,16,,,,,1.50,,,,
D9,vipq<40>,IOB,IO_L19P_T3_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
D10,vipq<48>,IOB,IO_L7P_T1_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
D11,vipd<31>,IOB,IO_L12N_T1_MRCC_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
D12,vipd<30>,IOB,IO_0_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
D13,,,GND,,,,,,,,,,,,
D14,vipd<23>,IOB,IO_L6N_T0_VREF_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
D15,vipd<21>,IOB,IO_L11P_T1_SRCC_AD12P_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
D16,vipd<17>,IOB,IO_L11N_T1_SRCC_AD12N_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
D17,vipd<16>,IOB,IO_L14N_T2_SRCC_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
D18,,,VCCO_15,,,15,,,,,1.50,,,,
D19,vipd<0>,IOB,IO_L18P_T2_A24_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
D20,vipq<81>,IOB,IO_L18N_T2_A23_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
D21,vipq<52>,IOB,IO_L23P_T3_FOE_B_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
D22,vipq<60>,IOB,IO_L23N_T3_FWE_B_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
E1,,,GND,,,,,,,,,,,,
E2,,,MGTAVTT,,,,,,,,,,,,
E3,,IPAD,MGTXRXN1_115,UNUSED,,,,,,,,,,,
E4,,IPAD,MGTXRXP1_115,UNUSED,,,,,,,,,,,
E5,,,GND,,,,,,,,,,,,
E6,,,MGTAVCC,,,,,,,,,,,,
E7,,,GND,,,,,,,,,,,,
E8,vipq<45>,IOB,IO_24_T3_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
E9,vipq<6>,IOB,IO_L15N_T2_DQS_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
E10,,,GND,,,,,,,,,,,,
E11,vipq<49>,IOB,IO_L12P_T1_MRCC_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
E12,vipd<28>,IOB,IO_L10N_T1_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
E13,vipd<29>,IOB,IO_L10P_T1_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
E14,vipq<2>,IOB,IO_L6P_T0_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
E15,,,VCCO_15,,,15,,,,,1.50,,,,
E16,vipd<19>,IOB,IO_L14P_T2_SRCC_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
E17,vipq<66>,IOB,IO_L13P_T2_MRCC_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
E18,vipd<6>,IOB,IO_L13N_T2_MRCC_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
E19,vipd<2>,IOB,IO_L17N_T2_A25_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
E20,,,GND,,,,,,,,,,,,
E21,,IOB33M,IO_L7P_T1_D09_14,UNUSED,,14,,,,,,,,,
E22,,IOB33S,IO_L7N_T1_D10_14,UNUSED,,14,,,,,,,,,
F1,,OPAD,MGTXTXN0_115,UNUSED,,,,,,,,,,,
F2,,OPAD,MGTXTXP0_115,UNUSED,,,,,,,,,,,
F3,,,GND,,,,,,,,,,,,
F4,,,GND,,,,,,,,,,,,
F5,,IPAD,MGTREFCLK1N_115,UNUSED,,,,,,,,,,,
F6,,IPAD,MGTREFCLK1P_115,UNUSED,,,,,,,,,,,
F7,,,GND,,,,,,,,,,,,
F8,vipq<41>,IOB,IO_L17N_T2_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
F9,vipq<7>,IOB,IO_L15P_T2_DQS_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
F10,vipq<47>,IOB,IO_L11N_T1_SRCC_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
F11,vipq<50>,IOB,IO_L11P_T1_SRCC_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
F12,,,VCCO_16,,,16,,,,,1.50,,,,
F13,vipd<24>,IOB,IO_L8N_T1_16,INPUT,LVCMOS15,16,,,,NONE,,LOCATED,YES,NONE,
F14,vipq<65>,IOB,IO_6_T0_VREF_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
F15,vipd<22>,IOB,IO_L3P_T0_DQS_AD1P_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
F16,vipq<55>,IOB,IO_L3N_T0_DQS_AD1N_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
F17,,,GND,,,,,,,,,,,,
F18,vipd<12>,IOB,IO_L17P_T2_A26_15,INPUT,LVCMOS15,15,,,,NONE,,LOCATED,YES,NONE,
F19,,IOB33S,IO_L2N_T0_D03_14,UNUSED,,14,,,,,,,,,
F20,,IOB33S,IO_L4N_T0_D05_14,UNUSED,,14,,,,,,,,,
F21,,IOB33S,IO_L9N_T1_DQS_D13_14,UNUSED,,14,,,,,,,,,
F22,,,VCCO_14,,,14,,,,,2.50,,,,
G1,,,GND,,,,,,,,,,,,
G2,,,MGTAVTT,,,,,,,,,,,,
G3,,IPAD,MGTXRXN0_115,UNUSED,,,,,,,,,,,
G4,,IPAD,MGTXRXP0_115,UNUSED,,,,,,,,,,,
G5,,,GND,,,,,,,,,,,,
G6,,,MGTAVCC,,,,,,,,,,,,
G7,,,CCLK_0,,,,,,,,,,,,
G8,mc_b,IOB,IO_L17P_T2_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,YES,NONE,
G9,,,VCCO_16,,,16,,,,,1.50,,,,
G10,mc_a,IOB,IO_L13N_T2_MRCC_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,YES,NONE,
G11,vipq<0>,IOB,IO_L13P_T2_MRCC_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
G12,vipq<1>,IOB,IO_L14N_T2_SRCC_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
G13,vipq<3>,IOB,IO_L8P_T1_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
G14,,,GND,,,,,,,,,,,,
G15,vipq<67>,IOB,IO_L1P_T0_AD0P_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
G16,vipq<58>,IOB,IO_L1N_T0_AD0N_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
G17,vipq<63>,IOB,IO_L15N_T2_DQS_ADV_B_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
G18,,IOB33M,IO_L2P_T0_D02_14,UNUSED,,14,,,,,,,,,
G19,,,VCCO_14,,,14,,,,,2.50,,,,
G20,,IOB33M,IO_L4P_T0_D04_14,UNUSED,,14,,,,,,,,,
G21,,IOB33M,IO_L9P_T1_DQS_14,UNUSED,,14,,,,,,,,,
G22,,IOB33S,IO_L8N_T1_D12_14,UNUSED,,14,,,,,,,,,
H1,,,MGTAVTTRCAL_115,,,,,,,,,,,,
H2,,,MGTRREF_115,,,,,,,,,,,,
H3,,,GND,,,,,,,,,,,,
H4,,,GND,,,,,,,,,,,,
H5,,,GND,,,,,,,,,,,,
H6,,,M1_0,,,,,,,,,,,,
H7,,,M0_0,,,,,,,,,,,,
H8,vipq<9>,IOB,IO_L16N_T2_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
H9,vipq<56>,IOB,IO_L16P_T2_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
H10,vipq<4>,IOB,IO_18_T2_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
H11,,,GND,,,,,,,,,,,,
H12,vipq<5>,IOB,IO_L14P_T2_SRCC_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
H13,vipq<64>,IOB,IO_L9N_T1_DQS_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
H14,vipq<57>,IOB,IO_L9P_T1_DQS_16,OUTPUT,LVCMOS15,16,12,SLOW,,,,LOCATED,NO,NONE,
H15,vipq<62>,IOB,IO_25_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
H16,,,VCCO_15,,,15,,,,,1.50,,,,
H17,vipq<61>,IOB,IO_L15P_T2_DQS_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
H18,,IOB33M,IO_L1P_T0_D00_MOSI_14,UNUSED,,14,,,,,,,,,
H19,,IOB33S,IO_L1N_T0_D01_DIN_14,UNUSED,,14,,,,,,,,,
H20,,IOB33S,IO_L11N_T1_SRCC_14,UNUSED,,14,,,,,,,,,
H21,,,GND,,,,,,,,,,,,
H22,,IOB33M,IO_L8P_T1_D11_14,UNUSED,,14,,,,,,,,,
J1,,,GND,,,,,,,,,,,,
J2,,,GND,,,,,,,,,,,,
J3,,,GND,,,,,,,,,,,,
J4,,,MGTVCCAUX,,,,,,,,,,,,
J5,,,M2_0,,,,,,,,,,,,
J6,,,TDO_0,,,,,,,,,,,,
J7,,,VCCO_0,,,0,,,,,any******,,,,
J8,,,GND,,,,,,,,,,,,
J9,,,VCCINT,,,,,,,,1.0,,,,
J10,,,GND,,,,,,,,,,,,
J11,,,VCCINT,,,,,,,,1.0,,,,
J12,,,GND,,,,,,,,,,,,
J13,,,VCCINT,,,,,,,,1.0,,,,
J14,,,GND,,,,,,,,,,,,
J15,,,VCCINT,,,,,,,,1.0,,,,
J16,vipq<59>,IOB,IO_L16P_T2_A28_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
J17,vipq<54>,IOB,IO_L16N_T2_A27_15,OUTPUT,LVCMOS15,15,12,SLOW,,,,LOCATED,NO,NONE,
J18,,,GND,,,,,,,,,,,,
J19,,IOB33S,IO_L3N_T0_DQS_EMCCLK_14,UNUSED,,14,,,,,,,,,
J20,,IOB33M,IO_L11P_T1_SRCC_14,UNUSED,,14,,,,,,,,,
J21,,IOB33M,IO_L10P_T1_D14_14,UNUSED,,14,,,,,,,,,
J22,,IOB33S,IO_L10N_T1_D15_14,UNUSED,,14,,,,,,,,,
K1,vipq<33>,IOB,IO_L2P_T0_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
K2,vipq<34>,IOB,IO_L4N_T0_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
K3,vipq<8>,IOB,IO_L4P_T0_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
K4,vipq<10>,IOB,IO_0_VRN_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
K5,,,GND,,,,,,,,,,,,
K6,,,TDI_0,,,,,,,,,,,,
K7,,,TCK_0,,,,,,,,,,,,
K8,,,VCCINT,,,,,,,,1.0,,,,
K9,,,GND,,,,,,,,,,,,
K10,,,VCCAUX,,,,,,,,1.8,,,,
K11,,,GNDADC_0,,,,,,,,,,,,
K12,,,VCCADC_0,,,,,,,,,,,,
K13,,,GND,,,,,,,,,,,,
K14,,,VCCINT,,,,,,,,1.0,,,,
K15,,,GND,,,,,,,,,,,,
K16,,IOB33,IO_0_14,UNUSED,,14,,,,,,,,,
K17,,IOB33S,IO_L6N_T0_D08_VREF_14,UNUSED,,14,,,,,,,,,
K18,,IOB33M,IO_L3P_T0_DQS_PUDC_B_14,UNUSED,,14,,,,,,,,,
K19,,IOB33S,IO_L5N_T0_D07_14,UNUSED,,14,,,,,,,,,
K20,,,VCCO_14,,,14,,,,,2.50,,,,
K21,,IOB33M,IO_L16P_T2_CSI_B_14,UNUSED,,14,,,,,,,,,
K22,,IOB33S,IO_L16N_T2_A15_D31_14,UNUSED,,14,,,,,,,,,
L1,vipq<31>,IOB,IO_L2N_T0_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
L2,,,GND,,,,,,,,,,,,
L3,vipq<13>,IOB,IO_L1P_T0_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
L4,vipq<14>,IOB,IO_L6N_T0_VREF_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
L5,vipq<11>,IOB,IO_L6P_T0_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
L6,,,TMS_0,,,,,,,,,,,,
L7,,,INIT_B_0,,,,,,,,,,,,
L8,,,GND,,,,,,,,,,,,
L9,,,VCCINT,,,,,,,,1.0,,,,
L10,,,GND,,,,,,,,,,,,
L11,,,VREFN_0,,,,,,,,,,,,
L12,,IPAD,VP_0,UNUSED,,0,,,,,,,,,
L13,,,VCCBRAM,,,,,,,,,,,,
L14,,,GND,,,,,,,,,,,,
L15,,,VCCINT,,,,,,,,1.0,,,,
L16,,IOB33M,IO_L6P_T0_FCS_B_14,UNUSED,,14,,,,,,,,,
L17,,,VCCO_14,,,14,,,,,2.50,,,,
L18,,IOB33M,IO_L5P_T0_D06_14,UNUSED,,14,,,,,,,,,
L19,,IOB33M,IO_L12P_T1_MRCC_14,UNUSED,,14,,,,,,,,,
L20,,IOB33S,IO_L12N_T1_MRCC_14,UNUSED,,14,,,,,,,,,
L21,,IOB33S,IO_L18N_T2_A11_D27_14,UNUSED,,14,,,,,,,,,
L22,,,GND,,,,,,,,,,,,
M1,vipq<35>,IOB,IO_L3N_T0_DQS_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
M2,vipq<29>,IOB,IO_L3P_T0_DQS_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
M3,vipq<16>,IOB,IO_L1N_T0_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
M4,,,VCCO_34,,,34,,,,,1.50,,,,
M5,vipq<12>,IOB,IO_L9P_T1_DQS_34,OUTPUT,LVCMOS15,34,12,SLOW,,,,LOCATED,NO,NONE,
M6,,,PROGRAM_B_0,,,,,,,,,,,,
M7,,,CFGBVS_0,,,,,,,,,,,,
M8,,,VCCINT,,,,,,,,1.0,,,,
M9,,,GND,,,,,,,,,,,,
M10,,,VCCAUX,,,,,,,,1.8,,,,
M11,,IPAD,VN_0,UNUSED,,0,,,,,,,,,
M12,,,VREFP_0,,,,,,,,,,,,
M13,,,GND,,,,,,,,,,,,
M14,,,VCCINT,,,,,,,,1.0,,,,
M15,,,GND,,,,,,,,,,,,
M16,scl<2>,IOB33,IO_25_14,BIDIR,LVCMOS25,14,12,SLOW,,NONE,,LOCATED,NO,NONE,
